==================================================
M2 PYTHON INTERPRETER PROVENANCE
==================================================
date=2026-09-25T12:20:42+05:30

=== HOST ===
host_python=/home/rmk/dev/pub/ai-sys1/gp/gemma4-dev-agent/.venv/bin/python3
Python 3.12.3

=== VENV ===
venv=/home/rmk/dev/pub/ai-sys1/gp/gemma4-dev-agent/.venv
venv_python=/home/rmk/dev/pub/ai-sys1/gp/gemma4-dev-agent/.venv/bin/python
Python 3.12.3

=== UV ===
uv=/home/rmk/.local/bin/uv
uv 0.12.5 (x86_64-unknown-linux-gnu)

=== UV RUN ===
executable = /home/rmk/dev/pub/ai-sys1/gp/gemma4-dev-agent/.venv/bin/python3
version    = 3.12.3 (main, Aug 31 2026, 10:18:26) [GCC 13.3.0]
prefix     = /home/rmk/dev/pub/ai-sys1/gp/gemma4-dev-agent/.venv
base       = /usr

=== UV PYTHON INVENTORY ===
cpython-3.15.0rc1-linux-x86_64-gnu                 <download available>
cpython-3.15.0rc1+freethreaded-linux-x86_64-gnu    <download available>
cpython-3.14.7-linux-x86_64-gnu                    /home/rmk/.local/share/uv/python/cpython-3.14-linux-x86_64-gnu/bin/python3.14
cpython-3.14.7+freethreaded-linux-x86_64-gnu       <download available>
cpython-3.13.15-linux-x86_64-gnu                   <download available>
cpython-3.13.15+freethreaded-linux-x86_64-gnu      <download available>
cpython-3.12.14-linux-x86_64-gnu                   <download available>
cpython-3.12.3-linux-x86_64-gnu                    /usr/bin/python3.12
cpython-3.12.3-linux-x86_64-gnu                    /usr/bin/python3 -> python3.12
cpython-3.11.16-linux-x86_64-gnu                   <download available>
cpython-3.10.21-linux-x86_64-gnu                   <download available>
cpython-3.9.25-linux-x86_64-gnu                    <download available>
cpython-3.8.20-linux-x86_64-gnu                    <download available>
pypy-3.11.15-linux-x86_64-gnu                      <download available>
pypy-3.10.16-linux-x86_64-gnu                      <download available>
pypy-3.9.19-linux-x86_64-gnu                       <download available>
pypy-3.8.16-linux-x86_64-gnu                       <download available>
graalpy-3.12.0-linux-x86_64-gnu                    <download available>
graalpy-3.11.0-linux-x86_64-gnu                    <download available>
graalpy-3.10.0-linux-x86_64-gnu                    <download available>
graalpy-3.8.5-linux-x86_64-gnu                     <download available>
